Bedrooms,Bathrooms,square_feet,House_Age,Location_rating,Price(USD)
1,1,3203,48,2,63978000
2,1,1667,25,1,33376000
2,1,1488,28,3,29789000
1,1,1707,96,2,33914000
1,1,1463,82,3,29077000
3,1,3838,16,1,76873000
1,1,1342,62,1,26715000
3,2,2739,30,1,54861000
2,2,838,9,2,16855000
3,2,910,55,2,18207000
2,2,1717,99,3,34166000
2,1,2530,87,1,50450000
1,2,2346,81,4,46751000
2,2,2978,92,4,59408000
2,1,2887,75,3,57628000
2,2,1479,45,1,29566000
3,1,2109,32,1,42245000
1,2,997,71,4,19801000
1,2,3484,40,4,69634000
2,1,2658,1,4,53271000
2,1,2557,70,2,51042000
1,2,2933,98,4,58440000
3,2,912,77,1,18180000
1,1,2576,26,4,51506000
2,1,3401,17,1,68080000
3,2,3840,22,2,76906000
1,1,3098,20,2,61962000
2,2,2451,58,3,48969000
2,1,1832,12,3,36717000
1,1,2827,38,1,56487000
3,2,2910,5,2,58357000
3,2,1625,19,1,32614000
3,1,2536,69,1,50674000
3,2,1724,50,2,34502000
1,2,1578,87,3,31372000
1,1,3474,15,1,69496000
1,1,1536,6,4,30766000
3,1,2062,92,3,41127000
3,1,1159,9,4,23317000
1,1,2173,34,1,43419000
2,2,2507,43,4,50135000
2,2,2906,35,3,58138000
1,2,2302,84,3,45861000
3,2,2396,68,4,47890000
2,1,2003,87,1,39910000
3,2,3997,68,4,79910000
2,1,1155,35,1,23106000
1,1,2943,61,3,58740000
2,1,2778,53,1,55512000
1,1,3022,96,3,60215000
2,1,2003,96,4,39886000
1,1,3182,5,1,63686000
3,2,1133,92,4,22558000
3,1,1359,36,2,27234000
1,1,1220,93,2,24183000
3,1,2372,65,3,47408000
2,1,2649,35,1,52986000
1,2,3587,30,3,71723000
2,1,3747,70,2,74842000
2,2,3093,22,2,61916000
3,1,2566,24,1,51409000
3,1,1148,67,2,22921000
2,2,1756,64,1,35049000
2,1,3323,33,1,66472000
2,2,3062,93,1,61082000
1,1,2505,28,1,50077000
1,1,3304,41,3,66020000
2,1,1089,87,2,21631000
2,1,3538,22,2,70806000
2,1,3822,99,3,76256000
1,2,1662,33,3,33214000
3,2,3980,62,3,79587000
1,2,1281,48,2,25548000
2,1,3807,41,1,76128000
3,2,3769,74,1,75329000
2,2,1767,81,2,35219000
2,2,3359,91,1,67028000
2,1,3772,37,4,75443000
1,1,2605,81,3,51920000
1,2,3199,56,2,63884000
3,1,1319,21,2,26479000
1,2,1616,65,1,32196000
1,1,2338,38,1,46707000
3,1,2071,18,3,41529000
3,1,3494,42,4,69918000
2,2,1177,17,2,23611000
3,1,3798,64,1,75929000
3,1,2299,92,2,45866000
2,2,2149,81,4,42861000
3,1,3684,98,1,73547000
3,1,3974,19,4,79587000
2,2,1264,23,2,25333000
1,2,2954,59,2,58975000
1,2,1767,19,1,35354000
3,2,2641,23,4,52925000
1,1,1263,3,3,25314000
2,1,2101,14,2,42090000
1,2,3596,81,4,71751000
1,2,3009,64,3,60061000
3,1,1770,62,1,35375000
1,1,1527,62,1,30415000
1,1,1878,88,4,37360000
3,2,2809,26,4,56276000
2,2,1762,95,1,35076000
2,1,991,43,2,19803000
3,1,1449,15,4,29099000
3,1,3893,90,1,77751000
1,1,1729,8,1,34617000
3,1,1683,18,3,33769000
3,2,2237,92,3,44637000
1,1,2371,31,4,47391000
3,1,2309,88,3,46079000
2,2,2581,24,1,51669000
3,2,3989,88,4,79690000
1,2,2877,68,4,57410000
3,1,3729,25,1,74666000
2,2,982,29,4,19677000
2,2,2008,12,3,40247000
3,2,3994,69,3,79846000
2,1,3165,78,2,63178000
3,1,2742,30,1,54911000
2,1,3287,30,3,65763000
1,1,2705,12,1,54125000
3,2,1865,95,2,37187000
3,1,905,6,2,18244000
1,2,2952,8,1,59087000
1,2,3867,18,2,77358000
1,2,3283,22,4,65668000
2,1,3511,52,1,70175000
2,1,3700,6,4,74096000
1,1,3483,35,3,69618000
2,2,1891,95,1,37656000
2,1,3840,87,4,76653000
2,2,3331,45,1,66606000
2,2,1543,12,4,30948000
1,1,3907,74,3,77981000
1,1,3156,14,1,63139000
3,1,3166,8,1,63457000
1,2,3731,43,1,74562000
3,1,2923,62,3,58437000
2,2,3196,21,4,63981000
3,1,3643,88,2,72758000
3,2,1946,51,3,38940000
1,2,1409,20,1,28191000
1,2,2153,32,3,43037000
2,1,2484,1,2,49789000
1,1,872,24,1,17429000
3,2,1805,90,1,36001000
1,1,2811,81,4,56041000
2,2,939,21,2,18839000
3,1,2729,27,4,54663000
3,1,2209,92,4,44068000
1,2,3055,96,3,60885000
1,1,1020,77,4,20233000
3,1,1637,37,3,32792000
3,1,1014,65,1,20246000
2,1,2286,27,3,45752000
3,1,1471,61,3,29400000
3,1,3739,15,1,74896000
1,2,3318,46,4,66296000
1,2,1707,97,1,33920000
3,2,2274,9,4,45627000
2,1,2421,24,4,48462000
2,1,1781,29,2,35645000
1,2,2573,84,3,51281000
3,2,3095,48,2,61928000
2,2,3480,9,3,69696000
1,2,3422,64,1,68319000
3,1,1763,14,1,35379000
1,1,1127,32,2,22506000
1,2,2927,93,4,58335000
2,2,3184,3,3,63794000
3,2,2286,82,2,45646000
1,2,3705,90,3,73903000
2,1,1313,96,1,26083000
3,1,2746,46,2,54944000
1,2,3261,65,4,65099000
3,1,3838,88,2,76658000
3,2,1314,17,1,26400000
1,2,1277,13,1,25572000
2,1,2941,89,4,58667000
3,1,3443,67,1,68820000
3,2,3572,31,2,71519000
1,1,1931,71,4,38471000
3,2,1185,18,2,23818000
2,2,3260,46,1,65183000
1,2,2580,12,1,51635000
3,1,1945,34,1,38959000
2,2,2997,16,3,60015000
3,1,1877,29,3,37616000
1,2,1678,67,2,33431000
1,2,1748,91,2,34759000
1,2,2247,4,4,45002000
3,2,1106,68,2,22088000
3,2,1914,33,1,38352000
2,1,821,6,2,16514000
1,1,2348,44,2,46890000
1,1,3045,56,2,60794000
3,1,3527,43,1,70572000
1,1,3779,38,1,75527000
3,2,1362,79,2,27175000
2,1,3947,34,1,78949000
1,2,2881,84,3,57441000
2,1,1675,33,1,33512000
1,2,2014,29,2,40265000
1,2,2289,67,2,45651000
2,2,1934,49,1,38654000
2,1,3967,36,1,79343000
3,1,3324,46,4,66506000
2,2,3173,3,4,63575000
3,1,1648,11,1,33088000
2,2,924,47,1,18460000
2,2,1958,58,2,39108000
2,1,3508,98,1,69977000
2,2,1474,85,2,29347000
3,1,850,74,2,16940000
3,2,2737,45,4,54779000
2,1,1995,38,1,39897000
2,2,1815,45,2,36287000
2,2,2801,88,2,55878000
2,1,1490,78,3,29679000
3,1,1408,60,1,28141000
2,1,2441,39,2,48815000
1,1,3755,36,1,75053000
1,2,2452,72,4,48898000
3,2,2097,84,1,41859000
2,1,2251,99,1,44834000
1,2,2688,62,2,53646000
1,2,1677,84,2,33360000
1,2,1359,91,1,26978000
2,2,3522,81,3,70320000
1,1,2656,97,1,52890000
3,1,3361,28,3,67299000
1,1,1264,99,3,25046000
1,2,3359,53,4,67095000
2,1,3578,80,4,71434000
2,2,2720,1,2,54519000
2,1,2850,55,4,56949000
1,1,1891,80,4,37644000
2,1,1886,68,2,37628000
2,1,1797,78,1,35817000
3,1,2709,92,1,54065000
2,2,3296,37,2,65931000
1,2,1841,97,2,36601000
1,2,1173,67,2,23331000
1,1,854,75,1,16916000
1,2,3111,3,1,62282000
3,1,3044,71,1,60828000
3,1,2402,54,4,48042000
3,2,2082,60,2,41632000
1,1,2958,40,4,59104000
1,2,3646,41,4,72871000
3,1,2957,42,2,59176000
2,2,2731,60,3,54563000
2,1,1164,62,2,23206000
3,1,3254,92,1,64965000
2,2,2351,26,2,47064000
2,2,3172,73,4,63345000
1,1,1544,5,3,30928000
3,2,2444,72,3,48837000
2,1,3620,41,4,72391000
1,2,2799,42,1,55925000
3,2,828,14,1,16689000
3,1,1797,55,2,35937000
1,2,3881,63,3,77504000
3,2,1106,57,4,22123000
1,1,1495,11,1,29928000
2,1,1788,17,2,35821000
1,1,3883,17,3,77672000
1,1,2527,27,2,50521000
2,1,2887,32,3,57757000
1,2,1614,36,3,32245000
2,1,3223,70,3,64363000
1,1,2931,40,3,58563000
3,2,2540,8,3,50949000
1,1,1151,59,2,22905000
3,1,1804,2,2,36236000
3,2,2502,87,3,49952000
2,2,2245,80,2,44782000
1,2,3606,27,4,72113000
3,1,2110,57,4,42193000
2,1,1606,28,1,32147000
2,2,3663,11,1,73348000
3,2,2575,18,2,51618000
2,2,1069,80,2,21262000
2,1,3023,4,1,60559000
1,1,2158,26,1,43143000
3,1,3100,38,4,62050000
3,1,863,69,2,17215000
1,2,1640,42,2,32746000
3,1,2320,82,1,46315000
2,1,3544,37,2,70881000
2,1,3570,74,2,71290000
3,1,3300,72,4,65948000
1,1,3731,59,1,74504000
2,1,3073,57,4,61403000
1,2,1983,43,4,39605000
2,1,2228,93,4,44395000
2,2,3622,21,4,72501000
2,1,3123,55,2,62407000
3,2,2309,73,1,46132000
2,1,3538,66,4,70676000
1,2,1161,6,2,23274000
3,1,3198,73,4,63905000
1,1,1974,22,1,39475000
3,2,1392,45,1,27876000
2,2,3485,62,4,69638000
3,2,2453,77,2,49001000
2,2,2862,79,1,57124000
3,1,1557,34,1,31199000
1,2,2518,97,2,50141000
3,1,2904,58,4,58070000
2,1,3209,72,2,64076000
2,1,1762,93,3,35074000
3,2,3276,29,1,65604000
2,1,3122,64,2,62360000
1,2,2090,32,2,41776000
3,1,3262,31,3,65310000
2,1,2279,99,3,45396000
1,2,993,44,3,19801000
3,1,1642,3,4,32995000
2,1,2247,31,2,44959000
1,1,2632,94,3,52421000
1,2,1360,0,4,27274000
2,2,2857,62,4,57078000
2,2,3432,82,2,68516000
3,2,2410,35,2,48267000
1,2,2728,0,2,54632000
